,shannon,Dataset
FMT2A,2.4748237488024545,cdi_youngster
DA00874,3.196306742430339,cdi_schubert
FMT41,2.535413205134574,cdi_youngster
DA10053,3.5853186693557357,cdi_schubert
FMT25A,1.2403613414725214,cdi_youngster
DA00886,2.397876594623301,cdi_schubert
FMT01,3.5269342536112633,cdi_youngster
DA00687,3.0151706890489374,cdi_schubert
FMT92B,3.164614210536909,cdi_youngster
DA10101,3.437174855442579,cdi_schubert
FMT19A,3.839029106756555,cdi_youngster
FMT22,3.7814503299834947,cdi_youngster
GSVY1IH02.MID6.pool2-6,2.2436244198242203,cdi_vincent_v3v5
DA00563,1.31083696147376,cdi_schubert
DA00778,3.060077620621373,cdi_schubert
DA10108,1.511647630974481,cdi_schubert
GSVY1IH01.MID4.pool1-1,3.5862720948799742,cdi_vincent_v3v5
GSVY1IH01.MID6.pool1-6,2.8467177868185853,cdi_vincent_v3v5
DA10036,0.32894712717331515,cdi_schubert
DA01143,2.9308035940229367,cdi_schubert
DA01167,3.5340528575236534,cdi_schubert
DA10028,3.470764954703573,cdi_schubert
DA10166,2.9779097773050047,cdi_schubert
DA00812,2.753255177348964,cdi_schubert
FMT23,2.4986285142533733,cdi_youngster
DA00568,1.817419577146398,cdi_schubert
DA10126,2.8513919729873045,cdi_schubert
DA00210,3.062788958699285,cdi_schubert
FMT27,2.844510590165074,cdi_youngster
DA01231,1.314696813195572,cdi_schubert
DA10011,1.5923608883877298,cdi_schubert
FMT100,2.299630775589606,cdi_youngster
DA10131,2.2992698101984814,cdi_schubert
FMT93,1.773538695718833,cdi_youngster
DA10062,2.395913171720198,cdi_schubert
DA00282,2.6853876909506416,cdi_schubert
DA00550,0.3097873375226722,cdi_schubert
DA01333,3.9130177529466543,cdi_schubert
GSVY1IH02.MID10.pool2-1,3.3691476237192877,cdi_vincent_v3v5
FMT12A,3.1673177929983245,cdi_youngster
GSVY1IH01.MID3.pool1-3,3.0312510655468023,cdi_vincent_v3v5
FMT28,3.098048017205774,cdi_youngster
DA10038,3.5701277831638083,cdi_schubert
DA00779,0.7138252667973959,cdi_schubert
DA10081,2.465933594020306,cdi_schubert
GSVY1IH03.MID4.pool3-4,2.551630572555717,cdi_vincent_v3v5
DA01190,3.3135284065602817,cdi_schubert
DA00754,2.297165815078995,cdi_schubert
FMT05,3.9806961317468175,cdi_youngster
DA00943,2.823346149666641,cdi_schubert
FMT04,1.8047462804760344,cdi_youngster
DA10009,1.593320037321869,cdi_schubert
GSVY1IH04.MID12.pool4-12,2.594825833000119,cdi_vincent_v3v5
DA10138,2.2644146564510836,cdi_schubert
FMT88,2.66530982468193,cdi_youngster
FMT110,0.059899933508151364,cdi_youngster
DA01381,3.9749913397396583,cdi_schubert
FMT39,3.447658958466881,cdi_youngster
DA00703,3.0807895323995895,cdi_schubert
DA00989,2.9718902912616865,cdi_schubert
FMT29,1.9516694379131763,cdi_youngster
FMT99,2.9765776503666097,cdi_youngster
GG349S004.MID13.1323,3.252050421517564,cdi_vincent_v3v5
GG349S006.MID13.1326,2.8218901929627256,cdi_vincent_v3v5
GSVY1IH02.MID2.pool2-2,2.664971360724676,cdi_vincent_v3v5
DA00369,2.6064999834445066,cdi_schubert
DA01311,2.2402082387228304,cdi_schubert
DA01380,2.3666370448086482,cdi_schubert
FMT37,3.8635697043900774,cdi_youngster
DA10071,2.5749800603595303,cdi_schubert
DA01501,1.6191878925429077,cdi_schubert
DA10055,2.7060125623125186,cdi_schubert
DA00889,1.665286043259586,cdi_schubert
DA01384,2.4893405544381744,cdi_schubert
DA10002,3.4716405840647253,cdi_schubert
DA00595,3.490213230090298,cdi_schubert
GG349S008.MID13.1328,2.2922303078466686,cdi_vincent_v3v5
DA01245,2.025137888832235,cdi_schubert
GSVY1IH02.MID3.pool2-3,2.72751533005189,cdi_vincent_v3v5
DA00280,2.1235978430637514,cdi_schubert
FMT109,3.106597555557931,cdi_youngster
DA10098,2.5625721250931712,cdi_schubert
DA10116,3.196269101486641,cdi_schubert
DA01146,2.44194051454781,cdi_schubert
DA01134,3.0802926150669707,cdi_schubert
GSVY1IH03.MID11.pool3-11,1.920691438575099,cdi_vincent_v3v5
FMT64,2.8077227687854722,cdi_youngster
DA00006,3.492205877699673,cdi_schubert
DA01024,2.256670427441633,cdi_schubert
DA00307,3.33949849956703,cdi_schubert
DA10007,1.730575793273079,cdi_schubert
DA10066,2.4429221764686115,cdi_schubert
DA00108,1.9133524386019904,cdi_schubert
FMT26,3.1168848181631303,cdi_youngster
DA00502,3.1875813877518566,cdi_schubert
