,MG100172,MG100163,MG100169,MG100176,MG100156,MG100198,MG100175,MG100165,MG100195,MG100187,MG100207,MG100191,MG100182,MG100188,MG100200,MG100154,MG100181,MG100161,MG100153,MG100201,MG100170,MG100194,MG100203,MG100177,MG100155,MG100192,MG100168,MG100159,MG100162,MG100204,MG100171,MG100164,MG100189,MG100208,MG100167,MG100185,MG100196,MG100205,MG100158,MG100157,MG100160,MG100199,MG100193,MG100173,MG100190,MG100206,MG100186,MG100174,MG100184,MG100202
MG100172,0.0,0.22368507373396396,0.15066086759212868,0.18651196950540622,0.20501538122453178,0.15395265909820127,0.14770622622528756,0.22480010789050292,0.14533172829152718,0.17059212761974762,0.17856036066405925,0.1375767598673669,0.13037722462304258,0.13879458608172457,0.14224553394120468,0.17335629941462655,0.27379865771563644,0.1720663519600539,0.17917578569098244,0.17666922988874526,0.23874538131407874,0.23598601949229203,0.19906031976403463,0.23981580758979354,0.19840841984816499,0.16400046928185377,0.29889574446388756,0.2553423514976233,0.14513787552767385,0.1552434573437238,0.14487093853977923,0.22731151410071332,0.2505208389076227,0.2352382889912367,0.15406746110512282,0.26255471015117493,0.1680176897693985,0.15948486808797646,0.13407663762040697,0.15833833220979698,0.2551523126478909,0.15839526352389294,0.20506220468666714,0.18058988075300553,0.19315031954911713,0.19147522198798222,0.1791457516015613,0.17540722264033284,0.17988081823552762,0.24739323636773924
MG100163,0.22368507373396396,0.0,0.19189121601841924,0.22492910501906926,0.2478832281844308,0.1925208427249199,0.18469774370127143,0.27096036014548985,0.17991329437576842,0.23902623570951395,0.22150242760212416,0.1857564949513562,0.19155796268981348,0.17271501295750638,0.18987071687418977,0.22064611015706248,0.25364504480091665,0.20552417705768333,0.21938429572055715,0.21016444869176557,0.25944775506126705,0.2868743705708775,0.23516359804611103,0.2758114794137813,0.23842804496068826,0.1916180017727908,0.2801588897390491,0.2673550776113103,0.1878015752374459,0.21089225958353688,0.18426363051731467,0.26407572203069735,0.2821457560068923,0.28523269247013433,0.19730044135159405,0.2853084977573671,0.20223807068528227,0.18115924316352666,0.16642237700291976,0.20535534411966436,0.28979239896011827,0.18236065747089472,0.25808191757888305,0.21797690534831862,0.23051410123107424,0.23626950958197238,0.2166512466324166,0.2391581535778642,0.2185126289479346,0.2928151137935052
MG100169,0.15066086759212868,0.19189121601841924,0.0,0.14123063270469058,0.1449413993709007,0.10678687449549859,0.10801030345247724,0.20471334150919185,0.09715028368594308,0.14107339413850178,0.13629720360164124,0.10100228201297723,0.09684054623427212,0.08502852355865576,0.08710868453855015,0.13338299474162638,0.24241333882584581,0.12369351043276998,0.13913102757704682,0.13078292615224574,0.19513894361974013,0.19464302709019823,0.14778017785383607,0.1955222153461979,0.15511772158685133,0.11350302572565782,0.2759049246031654,0.21190801309821755,0.0932621838400324,0.11084630947228602,0.08431617826094338,0.20107728596877725,0.2167639469411,0.21070839041015282,0.09958832460758173,0.22076447374065916,0.11424836151640486,0.10596461924945415,0.07867368560512092,0.11575193075444744,0.2263944404313271,0.09788134695264773,0.20092913904028173,0.14468663084503003,0.16009534889959567,0.13118013561754313,0.11742010097450567,0.15641857729148187,0.12826010770270252,0.21530667917085908
MG100176,0.18651196950540622,0.22492910501906926,0.14123063270469058,0.0,0.18000897092284784,0.12403849900836579,0.14820492362619353,0.21894467367587597,0.13919036268808932,0.15026554692871444,0.1793753514051884,0.12742882814966733,0.12795797681145368,0.11155203704851303,0.11376331364335815,0.15042988841394067,0.2691626576650083,0.16470067513450248,0.15140054439475248,0.13698634594890655,0.23254577621687497,0.20750501843346827,0.18332319860119262,0.21274996136529511,0.19110168067736483,0.1339155341164611,0.30761908203587407,0.25093868163536076,0.10999432060961753,0.13207600093235358,0.10265444634582815,0.21384165818810377,0.2362195178986905,0.20899277574461353,0.121982792392467,0.21924590952131864,0.15358089894360447,0.14733051914380013,0.11996645754452674,0.12561449013905,0.25669815880472713,0.13042763180494604,0.2287964026100219,0.17322860874143403,0.18106355868183718,0.15117716250647673,0.15751166858273355,0.16223260698699007,0.14180555946607357,0.2305049475491811
MG100156,0.20501538122453178,0.2478832281844308,0.1449413993709007,0.18000897092284784,0.0,0.11975079303150886,0.1558076571439725,0.2609722577130853,0.15828680629772468,0.14299521699968368,0.19684339558016725,0.15993678767156222,0.15548363848311106,0.1324382002846854,0.11418897665638071,0.14498604835004483,0.27473207665301635,0.1498740893237746,0.17203545713620938,0.15592344492961366,0.24963146604512126,0.218501215496475,0.19774434849482636,0.1932416263950071,0.20074349697019644,0.17040993853071804,0.3149533229899171,0.2557024554975524,0.12341491966417698,0.11143269801829529,0.11281661245945104,0.24156729257549425,0.27099955884245597,0.2304153423075392,0.10923213093390402,0.2219396774579193,0.18077646971930333,0.15928173626784684,0.1287371968893568,0.13070476264190234,0.2797331044779094,0.1496587387454858,0.2528694047216471,0.19334315269567362,0.19421087680582064,0.14007606399938385,0.16261645044406917,0.16560812476440756,0.12847316753653076,0.23349265929619134
MG100198,0.15395265909820127,0.1925208427249199,0.10678687449549859,0.12403849900836579,0.11975079303150886,0.0,0.10696181045130491,0.21191100850895353,0.10527483153692319,0.10772543129210999,0.15030590569970242,0.10365945443329881,0.09965428385404236,0.0745202003103666,0.05557469658216446,0.10055162953526328,0.24245781652584913,0.12351985123996537,0.12785798456016775,0.09452456716027505,0.19709562091376964,0.1807979733711131,0.16796594681484797,0.1754647488699138,0.16434458996007545,0.11224321302376843,0.2823776848151337,0.22986642287414535,0.05517561220654033,0.07020030586880012,0.06433175270590835,0.19869986225252595,0.22694522419666996,0.19172837514018773,0.06515267846451445,0.189482394068851,0.1219758056716581,0.10231976821749157,0.07264404725700623,0.06857083439690748,0.2343984347448504,0.10536913334864388,0.2053317528647749,0.145089227744177,0.13479801594117796,0.11281601941605308,0.11772779793646469,0.11210135477402984,0.07235617930287999,0.18631897125025793
MG100175,0.14770622622528756,0.18469774370127143,0.10801030345247724,0.14820492362619353,0.1558076571439725,0.10696181045130491,0.0,0.1924840596886852,0.08073511167269017,0.15496549067382562,0.11794373016659969,0.0885571270792725,0.10015777441422716,0.09462478268438984,0.09273528888848633,0.14076851941493693,0.21189926326002786,0.08951801264748252,0.13740030403529832,0.1372205406363511,0.1852325687658295,0.20847075161212975,0.13962320648221807,0.2092139704789773,0.1611563795193522,0.08707107350983344,0.23941481766643488,0.21214617533506977,0.1013290379127539,0.11176465141523974,0.09044679540363407,0.16609952737521272,0.18930448028133634,0.20908655248754401,0.10733789234626477,0.2161041605894511,0.12478043664613123,0.09135113241508111,0.0685479567343151,0.12085234035355934,0.2034661717567734,0.07796573561770517,0.17803042567772906,0.12413717576893751,0.16446826957270003,0.15017854359085672,0.1334638057453975,0.1603138910643444,0.13128602750500556,0.22830338840650483
MG100165,0.22480010789050292,0.27096036014548985,0.20471334150919185,0.21894467367587597,0.2609722577130853,0.21191100850895353,0.1924840596886852,0.0,0.17663447754196557,0.22634943936563523,0.2207857357985289,0.1755128982841849,0.1708789279707645,0.19647888660666366,0.20484220752432655,0.22920307933469772,0.29557428806188596,0.2077859829972623,0.2223152480957272,0.22792237064700882,0.24878724066943983,0.2777760285663771,0.2279385382030205,0.282493375317964,0.2217533269062396,0.17812833111488882,0.33009370968755003,0.2823281249261351,0.1934153348579567,0.22307316366957225,0.20026711664179372,0.2537756515151528,0.2772214297596131,0.27420987424497534,0.20709627880903528,0.3046218789013948,0.19400343098717987,0.20008419013449674,0.17791055176199652,0.19653164575729865,0.28003059769104055,0.18343114652811995,0.2355937865481651,0.20208983570494013,0.2601885062728664,0.2371530226900643,0.22417292847026504,0.223970217545901,0.2298816243734652,0.28621567572201095
MG100195,0.14533172829152718,0.17991329437576842,0.09715028368594308,0.13919036268808932,0.15828680629772468,0.10527483153692319,0.08073511167269017,0.17663447754196557,0.0,0.14784775760573457,0.12332756861952834,0.08533826360896722,0.09396368753280467,0.08560186707683316,0.088945159538353,0.12121825278858835,0.21340722663317055,0.10354745698954841,0.1435004703662581,0.12682543912493716,0.18071462554867432,0.21426602605254333,0.1384084253870368,0.20192012257307657,0.16347265778967426,0.07906088309384997,0.25657632796683416,0.2016320234755026,0.08140359620049968,0.11720066700475422,0.08857489524873588,0.17318145881750066,0.1990308216841038,0.2181568055534567,0.10489242782101038,0.22313846880131105,0.10693014342811236,0.09460878441906564,0.06229644323371104,0.11492901422082802,0.2086157831645577,0.07454563304281207,0.17830433457932265,0.10923871888651271,0.1658938582731251,0.15095618488324575,0.13538223813736963,0.14870090288169927,0.12270330945269578,0.2155970170994075
MG100187,0.17059212761974762,0.23902623570951395,0.14107339413850178,0.15026554692871444,0.14299521699968368,0.10772543129210999,0.15496549067382562,0.22634943936563523,0.14784775760573457,0.0,0.18167369915210022,0.12773263536382629,0.13111267089711315,0.11483353643889553,0.10642672245385582,0.12576515009009717,0.2801573280037978,0.16988491107862705,0.15697324909363014,0.14393650950797293,0.23047281606743822,0.19532718735737653,0.19343900739386152,0.18813417271302657,0.19657909354153613,0.15133850697521883,0.3147694955376746,0.25782644485728345,0.10530221470426845,0.09044481826147949,0.11076350604351239,0.22939118380096749,0.2606773073941396,0.21347332288658938,0.10520158820443491,0.20885784996797124,0.15761076374395508,0.1562454433778267,0.12779839571266596,0.09334280806097117,0.26964348010722367,0.14316731334161492,0.23634975313305154,0.1738049354616919,0.1815757449470342,0.12718629140960455,0.16173181973008513,0.14333891903920706,0.11084283631212882,0.19370646989411172
